id,yearExact,year,keywords
GEM_64_3,1935,1940,Schule
GEM_64_9,1926,1930,
GEM_65_3,1823,1820,
GEM_66_12,1933,1930,"Brand,Reichstag"
GEM_66_21,1927,1930,
GEM_66_22,1927,1930,
GEM_66_3,1925,1930,Platz
GEM_67_2,1886,1890,
GEM_68_14,1927,1930,"Architektur,Nacht,Potsdamer Straße,Stadtbild,Straßenbahn,Straßenverkehr"
GEM_68_25,1904,1900,Kirche
GEM_68_43,1866,1870,"Eisenbahn,Gemälde,Kreuzberg,Stadtansicht"
GEM_68_53,1930,1930,
GEM_69_17,1915,1920,
GEM_69_26,1905,1910,
GEM_70_2,1930,1930,Platz
GEM_70_3,1906,1910,
GEM_71_1,1880,1880,"Bäume,Fluss,Havel,Landschaft,Promenade,Ufer"
GEM_71_5,1886,1890,"Gebäude,Wasser"
GEM_72_10,1911,1910,"Berlin,Impressionismus,Parkbank,Spaziergänger,Stadtbild"
GEM_72_16,1925,1930,"Brücke,Dampfer,Jannowitzbrücke,Spree,Stadtbild"
GEM_73_13,1894,1890,
GEM_73_2,1911,1910,"Architektur,Platz,Stadtbild,Vogelschau"
GEM_74_10,1872,1870,"Bäume,Denkmal,General,Militär,Stadtbild,Wilhelmplatz"
GEM_74_11,1910,1910,
GEM_74_4,1907,1910,Museum
GEM_75_19,1911,1910,"Markt,Platz,Weihnachten"
GEM_75_20,1915,1920,Spielplatz
GEM_75_5,1840,1840,"Architektur,Berliner,Biedermeier,Genre,Markt,Rathaus,Stadtbild,Straßenszene"
GEM_75_7,1912,1910,Platz
GEM_76_10,1920,1920,
GEM_76_31,1891,1890,"Gasanstalt,Verkehr"
GEM_78_1,1881,1880,"Fabrik,Färberei"
GEM_78_5,1875,1880,"Brücke,Schloß"
GEM_79_44,1860,1860,"Berlin-Charlottenburg,Fabrik,Industrie,Stadtbild"
GEM_80_17,1925,1930,
GEM_80_2,1945,1950,"Klosterkirche,Nachkriegszeit,Rotes Rathaus,Ruine"
GEM_80_3,1940,1940,
GEM_80_32,1894,1890,Tor
GEM_80_7,1827,1830,"Architektur,Biedermeier,Garnisonkirche,Kirche,Potsdam,Stadtbild"
GEM_81_1,1855,1860,"Denkmal,Friedrich II.,Humboldt-Universität,Unter den Linden"
GEM_81_12,1785,1790,
GEM_81_8,1901,1900,
GEM_84_1,1838,1840,"Atelier,Biedermeier,Gartenhaus,Schadow"
GEM_84_2,1860,1860,"Architektur,Oper,Unter den Linden,Vedute,Zeughaus"
GEM_84_9,1893,1890,"Dom,Lustgarten,Sprengung,Stadtbild"
